43,Legend,"org ranked or local, world champion",,,,,,1070.5,
,Larger Opponent - over 48 kg,Kard Chuek,,,,,,,
,TKO/KO win,amateur rules,,,,,,,
Result,Opponent,Note,Kg,Rd,Date,Video,Location,rules,details
W,Nang Hong Liangprasert,Decision,55,5,"10/11/2019
",254,"Anusarn Ring, Chiang Mai, Thailand",Muay Thai,
W,"Nam Tip Sor Anucha
",TKO,55,4,10/9/2019,253,"Anusarn Ring, Chiang Mai, Thailand",Muay Thai,
D,Rungarun Suan Nongnoocha Pattaya,Decision,54,,9/27/2019,252,"Lopburi, Thailand",Kard Chuek,
L,Gulappit Ayumuaythai Gym,Decision,55,3,9/22/2019,251,"JF Boxing Muay Thai Stadium, Pattaya, Thailand",Muay Thai (mod),"3 two minute rounds, ""MAX"" style clinch breaks, opponent last minute replacement"
W,Nam Tip Sor Anucha,Decision,55,5,9/13/2019,250,"Anusarn Ring, Chiang Mai, Thailand",,
W,Phetnamneung R.R. Gilalampang,TKO,52,2,9/11/2019,249,"Chiang Mai Boxing Stadium, Thailand",,
W,Nang Hong Liangprasert,Decision,55,5,8/30/2019,248,"Anusarn Ring, Chiang Mai, Thailand",Muay Thai,
L,Palmy A. Santipunt-Lamphun,Decision,54,5,8/28/2019,247,"Anusarn Ring, Chiang Mai, Thailand",Muay Thai,
W,Jomkwan Sit Tongsak,Decision,50,5,8/24/2019,246,"Hua Hin Muay Thai Stadium, Hua Hin, Thailand",Muay Thai,"Was supposed to fight Phetnaree, found out fighting Jomkwan 10 minutes before the fight"
W,Palmy A. Santipunt-Lamphun,Decision,54,5,7/29/2019,245,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"Palmy had just been awarded the Northern Female Fighter of the Year, earlier in the day"
W,Jomkwan Sit Tongsak,KO,50,4,7/27/2019,244,"Hua Hin Muay Thai Stadium, Hua Hin, Thailand",Muay Thai,rematching
W,Palmy A. Santipunt-Lamphun,TKO,55,4,6/27/2019,243,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"cut, but prevailed with a TKO by knees"
L,Hongthong Liangprasert,Decision,58,5,6/6/2019,242,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,A much contested decision
W,Nong Benz Sakchatree Gym (Sitdobwad),TKO,48,3,11/2019,241,"Chiang Rai, Thailand",Muay Thai,"IPCC 48 kg World Title (she weighed in at 47.7 kg, I weighed in at 46 kg my walk around weight)"
W,Hongthong Liangprasert,Decision,58,5,4/24/219,240,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,giving up about 12 kg
W,Nam Tip Sor Anucha,TKO,51.5,3,4/22/2019,239,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"weighed in at 46, opponent 51.5 kg before the fight"
W,Sangmanee Sor. Prasongchai,Decision,53,5,4/14/2019,238,"Wat Chang Glua, Trat, Thailand",Muay Thai,"opponent was supposed to be 48 kg, turns out she was 53 hahaha"
L,Palmy A. Santipunt-Lamphun,Decision,54,5,3/21/2019,237,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,weighed in at 45.5 before the fight
W,Petngerntong Grungtep-Thonburi,TKO,46,4,3/15/2019,236,"Nakhom Pathom, Thailand",Kard Chuek,"one of maybe 5 fights I've fought so far, as the larger fighter. 1 kg advantage"
W,Palmy A. Santipunt-Lamphun,Decision,54,5,3/10/2019,235,"San Sai, Thailand",Muay Thai,vs the 118 lb Northern Champion
W,Nong Benz Sakchatree Gym (Sitdobwad),KO,52.5,4,2/27/2019,234,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"6 kg difference on weigh-in, only my 2nd right hand KO ever"
W,Darphet Lampang University,TKO,59,3,2/1/2019,233,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,59 kg at weigh in
L,Thanonchanok Kaewsamrit,Decision,52.5,5,1/14/2019,232,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"weighed in at 46.5, she at 52.5 - she had just retaken back her WPMF 51 kg Championship belt in Japan, in December"
L,Nong Benz Sakchatree Gym (Sitdobwad),Decision,53,5,12/22/2018,231,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,our Queens of the North Promotion - fought on 3 days of fever
W,Nang Hong Liangprasert,TKO,54.5,4,11/26/2018,230,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,2nd fight of the day
D,Nongnan Wor Wor Gila Sukothai,Draw,49,5,11/26/2018,229,"Pitsunalok, Thailand",Kard Chuek,televised fight (2 fights same day)
W,Hongmorakot Liangprasert ,KO,60,5,11/8/2018,228,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,ma and pa were visiting - weighed in at 46.5 giving up 13.5 kilos
W,Thanonchanok Kaewsamrit,Decision,54,5,10/26/2018,227,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,former WPMF 48 and 51 kg World Champion
W,Payayong SS Chiang Mai,Decision,52,5,10/8/2018,226,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,former 112 lb Northern Champion
L,Payayong SS Chiang Mai,Decision,52,5,9/24/2018,225,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"corner inexplicably told me to dance off the 5th, former 112 lb Norther Champion"
W,Phetseerung Wor Woragon,TKO,52,4,9/12/2018,224,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,legend Langsuan in my corner
W,Modt Daeng Cherngtalay Muay Thai,doctor stoppage,53,3,8/31/2018,223,"Lopburi, Thailand",Kard Chuek,
L,Palmy A. Santipunt-Lamphun,doctor stoppage,54,3,8/22/2018,222,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"cut in 2nd, stopped in 3rd, vs the 118 lb Northern Champion"
W,Phetseerung Wor Woragon,Decision,53.5,5,8/1/2018,221,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,she's the 53 kg stadium champ
L,Wondergirl Lookjaroonsak,Decision,51,3,7/30/2018,220,"Sport Authority, Bangkok, Thailand",Muay Thai,"round 1 of 4 woman tournament at 51 kg, opponent probably about 53-54 kg "
L,Nong Benz Sitdobwad,Decision,51,5,7/6/2018,219,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,danced off too soon
W,"Nang Hong Liangprasert
",Decision,54,5,6/19/2018,218,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,
W,Hongthong Liangprasert,Decison,57.5,5,6/9/2018,217,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,22% of body weight given up
W,"Nang Hong Liangprasert
",Decision,54,5,6/7/2018,216,"Uttaradit, Thailand",Muay Thai,"fesitival fight in Nang Hong's home town, promoted by her gym"
W,Muangsingjiew Or. Wanchert,Decision,52,5,5/30/2018,215,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,"Sawsing, Peach, Chommanee in Muangsingjiew's corner "
W,Nong Benz Sitdobwad,Decision,51,5,5/22/2018,214,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,our 3rd fight but had not fought her in a year and a half
L,Nong Prae Sitjenwong,Decision,54,5,5/4/2018,213,"Roi Et, Isaan, Thailand",Muay Thai,"the guess at her weight was made by Karuhat, the fight was in his home district"
L,Thanonchanok Kaewsamrit,Decision,54,5,4/24/2018,212,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,The 51 kg WPMF world champ
W,Phetseerung Wor Woragon,Decision,52,5,3/19/2018,211,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,
L,Gaewdaa Por Muangphet,Decision,46,5,3/16/2018,210,"Ayutthaya, Thailand",Muay Thai,decision questioned by many
W,Muangsingjiew Or. Wanchert,Decision,52,5,2/28/2018,209,"Pakthongchai, Khorat, Thailand",Muay Thai,multiple rematch
W,Duanpen Sitthongsak,Decision,52,5,2/17/2018,208,"Takop, Khorat, Thailand",Muay Thai,rematch
W,Kawtip Moobangawin,KO ,52,2,1/20/2018,207,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,opponent from Chiangrai
W,Gulabdam Sit Sor. Nor. Lampang,TKO,45,4,1/18/2018,206,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,one of my few weight advantage fights: 45 kg vs 47 kg pre-fight weighin (she became the 105 lb WPMF world champion 7 months later)
D,Phetyodying Mor. Ratchapatjombueng,Decision,52,5,12/29/2017,205,"Suphanburi, Thailand",Kard Chuek,Would win the WBC Bantamweight (118 lb) world boxing title 11 months later
W,Nong Nit Jor. Jaylimchai,TKO,53,3,12/22/2017,204,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,
W,Ticha RR GilaKhorat,Decision,53,5,12/20/2017,203,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"The WMC 51 kg world champion. She weighed in just before the fight at 53, I weighed in at 47."
L,Thaksaporn Intachai,Decision,53,5,11/25/2017,202,"Prachin Buri, Thailand",Kard Chuek,this was bizarre. Kard Cheuk is KO or draw; the fight ended & they decided to give a decision; was told opponent prob. 54 kg
L,Nong Biew,Stoppage,53,5,11/14/2017,201,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,former WPMF World Champion 51 kg
D,Hongkaw Sor. Sayan,Decision,53,5,11/3/2017,200,"Pathum Thani, Thailand",Kard Chuek,my 200th fight
W,Payayong SS Chiangmai,Decision,51.5,5,10/24/2017,199,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,
W,Sudsiam Sor. Sumalee,Decision,58,5,10/9/2017,198,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,
W,Hongthong Liangprasert,Decision,60.5,5,10/8/2017,197,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"before the fight I weighed 47.5 kg, she 60.5 kg"
W,Daolomduan Mekwolum,TKO,45,4,9/28/2017,196,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,"Thepprasit 45 kg stadium belt (I weighed in at 44.3, she at 44.7)"
W,Gook Gik Sungilaboplap,TKO,54,4,9/21/2017,195,"Siam Plaza, Nakhon Pathom, Thailand",Kard Chuek,tv: Thai Rath - first western female to fight 3 Kard Cheuk fights
W,Phetseerung Wor. Woragon,TKO,52,4,9/15/2017,194,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,
L,Sudsiam Sor. Sumalee,Decision,58,5,9/14/2017,193,"Chiangmai Boxing Stadium, Chiang Mai, Thailand",Muay Thai,"decision was much disputed by gamblers, but Kevin thought it was fair (lots of early clinch breaks)"
L,Muangsingjiew O. Wanchert,Decision,52,5,8/25/2017,192,"Suphanburi, Thailand",Muay Thai,Karuhat in the corner
W,Nang Hong Liangprasert,Decision,54,5,7/18/2017,191,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,54 kg weighin same night
W,Honey Bor Boondit,Decision,55,5,7/17/2017,190,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,
D,Thaksaporn Intachai,Decision,53,5,7/7/2017,189,"Suphanburi, Thailand",Kard Chuek,First western female to fight Kard Chuek 2x in Thailand - all fights end in KO or draw
W,Gulapkao Giatnoompotong,TKO,55,4,6/29/2017,188,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,55 kg same night weigh in
D,Phetyodying Mor.Ratchapatjombueng,Decision,51,5,6/16/217,187,"Nakhon Pathom, Thailand",Kard Chuek,2nd western female to ever fight Kard Chuek in Thailand - Kard Cheuk rules are all fights end in KO or draw (WBC 118 lb Boxing Champion)
W,Payayong SS Chiangmai,Decision,51.5,5,6/2/2017,186,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,former Northern 112 lb champion - pre-fight weigh in 46.5 vs 51.5 kg
L,Thanonchanok Kaewsamrit,Decision,54,5,5/6/2017,185,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,fighting with broken nose - 51 kg WPMF World Champion
W,Sudsiam Sor. Sumalee,Decision,59,5,5/2/2017,184,"Thapae Stadium, Chiang Mai, Thailand",Muay Thai,"former 118 lb Northern Champion, 11 kg more in prefight weighin - nose still broken"
W,Duanpen Sitthongsak,Decision,52,5,4/22/2017,183,"Wat Magluagao, Khorat, Thailand",Muay Thai,"a champion from Pakthongchai (Kem and Yodwicha in my corner), won 4,000 baht - broke my nose the day before"
W,Nong Ohn Bor. Puiboonput,TKO,47,3,4/10/2017,182,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
W,Nong Kwangtong Pettonpung,Decision,54,5,4/8/2017,181,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,was not supposed to be fighting her
W,Nong Morakot Liangprasert,TKO,57,4,4/6/2017,180,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
L,Stamp Giatboongern,Decision,49,5,3/28/2017,179,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,49 kg Thepprasit Belt - this is Stamp from the documentary 'Buffalo Girls' (she cut to 49)
W,Sudsiam Sor. Sumalee,Decision,58.5,5,3/16/2017,178,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,an hour before the fight she stepped on the scale at 58.5 - former 118 Muay Siam Northern Champion
W,Nantida Sitweerachat,Decision,53,5,2/25/2017,177,"Nongbuacoke, Isaan, Thailand",Muay Thai,Festival fight
L,Thanonchanok Kaewsamrit,Decsion,54,5,2/20/2017,176,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
W,Yodying Sor. Sumalee,TKO,51.5,3,2/18/2017,175,"Thapae Stadium, Chiangmai, Thailand",,
W,Nong Mat Huasarayiam,Decision,50,5,2/10/2017,174,"Pak Thong Chai - Wat Lamnangaew, Isaan Thailand",Muay Thai,Festival Fight
L,Zaza Sor. Aree,Decision,52,3,2/6/2017,173,"Bangkok, Thailand",Muay Thai (3x2),"Televised on T-sport, she weighed in at 51.5, I was 46. 3 rounds, 2 minutes - former WPMF World Champion"
L,Faa Chiang Rai Sor. Sakunthong,Decision,48,5,1/29/2017,172,"Lopburi, Thailand",Muay Thai,Festival Fight
W,Baifern Bor. Puiboonput,Decision,53,3,1/24/2017,171,"Kawilla Stadium, Chiangmai, Thailand - televised fight",Muay Thai,"3x3 rounds - Televised USA vs.Thailand promotion. 
"
L,"Nang Hong Liangprasert
",Stoppage,52,2,1/7/2017,170,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,"cut stoppage. An hour before the fight weighed in at 48, opponent at 52"
W,Namwan Senyendtaafo,Decision,51,5,12/24/2016,169,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
L,Thanonchanok Kaewsamrit,Decision,54,5,12/23/2016,168,"Kawilla Stadium, Chiangmai, Thailand",Muay Thai,had food poisoning for 24 hrs in this one - Thanonchanok had just defended her world title in early December
W,Hongpet Liangprasert,TKO,52,3,12/21/2016,167,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,
L,Mary Verona Farm,Decision,52,5,12/5/2016,166,"Lumpinee Park, Bangkok, Thailand",Muay Thai,for the WMC 52 kg World Title (probably a 7 kg weight difference in the ring) - Rama 9 (King's Birthday) Memorial Fight
W,Nong Kwangtong Pettonpung,Decision,54,5,11/17/2016,165,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
W,Thanonchanok Kaewsamrit,Decision,54,5,11/16/2016,164,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,vs the Reigning 108 lb WPMF World Champion (mulitiple title defenses since 2012)
W,Nong Kwangtong Pettonpung,Decision,54,5,11/9/2016,163,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
W,Nong Benz Sitdobwad,TKO,50.5,3,11/8/2016,162,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,"she weighed in at 50.5, me at 48 (in street clothes)"
W,Gretay Sitjaypaa,TKO,52,3,10/8/2016,161,"Nang Rong, Buriram, Thailand",Muay Thai,I fought for the Lookboonmee gym
W,NantidaaSitweerachat,Decision,53,5,10/7/2016,160,"Pakthongchai, Khorat, Thailand",Muay Thai,"original opponent was maybe 56-58, new opponent called in by my sidebet interests about 53"
W,Ochin Sitthongsak,TKO,50,2,9/30/2016,159,"Suranaree Stadium - Korat (Isaan), Thailand",Muay Thai,"5,000 baht sidebet"
W,Nong Fern Nakhonpanom Witayakom,TKO,49,4,9/10/2016,158,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,
L,"Gaewdaa Por. Muangphet
",Decision,48,5,8/22/2016,157,"Suphanburi, Thailand",Muay Thai,"Was supposed to fight Rungnapa, her teammate Gaewdaa a last minute replacement"
L,Loma Lookboonmee,Decision,48,3,8/12/2016,156,"Asiatique, Bangkok, Thailand",Muay Thai,"Was promised that this was a 5 round fight, found our before round 2 that it was only 3. Concussed in the 2nd round on a throw"
W,Nong Naen Mor. Grungtep-Thonburi,TKO,50,4,7/22/2016,155,"Grand Boxing Stadium, Hua Hin, Thailand",Muay Thai,"2,000 baht prize to the winner"
W,Dengaewsa Baengareng Gym,Decision,60,5,6/28/2016,154,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
W,Phetdawan Sit. Yopayak Lampang,TKO,53,4,6/27/2016,153,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,"derm pan offered to opponent, but refused"
W,Faa Ngaam Wangchompu,TKO,50,4,6/25/2016,152,"Chiangrai University, Chiangrai, Thailand",Muay Thai,"program said 100,000 baht sidebet, have no idea if true"
W,Baifern Bor. Puiboonput,Decision,50,5,6/1/2016,151,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,retribution fight for what many thought was a poor decision 8 months prior
L,Faa Chiang Rai Sor. Sakunthong,Decision,48,5,5/27/2016,150,"Prachin Buri, Thailand",Muay Thai,"no side bet, the opponent didn't want one"
W,Faa Chiang Rai Sor. Sakunthong,Decision,48,5,4/23/2016,149,"Wat Chaiyo, Ang Thong, Thailand",Muay Thai,4th win in a row vs the de jure 105 Northern Muay Siam Champion
W,Phetwapee Chor. Decha (Nong Bow),Decision,50,5,4/16/2016,148,"Hua Hin, Thailand",Muay Thai,"Songkran televised production (a 45 kg champion, 60+ fights), ranked by the WMC"
W,Gaengaew Gor. Glomgliao,Decision,49,5,4/15/2016,147,"Nakhon Nayok, Thailand",Muay Thai ,"20,000 baht sidebet (opponent fought World Champion Saya Ito to a draw the week before)"
W,Rungnapa Por. Muangphet,Decision,48,5,4/13/2016,146,"Santichaiprakan Park, Bangkok, Thailand
",Muay Thai,"Women's Muay Thai Championships Show, Songkran"
W,Duangdaonoi Looklongtan,Decision,48,5,3/17/2016,145,"Ayutthaya, Thailand
",Muay Thai,Duangdaonoi was the 105 lb WPMF Champion in 2015
W,Faa Chiang Rai Sor. Sakunthong,Decision,47.6,5,3/4/2016,144,"Thoeng, Chiangrai, Thailand",Muay Thai,for the 105 lb Muay Siam Northern Thailand belt
W,Faa Chiang Rai Sor. Sakunthong,Decision,48,5,3/1/2016,143,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,she fought traveling for her sport school
W,Nong Som Sor. Wassana,TKO,50,3,2/21/2016,142,"Pakthongchai, Khorat, Thailand",Muay Thai,"10,000 baht sidebet"
L,Jomkwan Sit Tongsak,Decision,50,5,2/13/2016,141,"Rajabhat University, Mahasarakam (Isaan), Thailand",Muay Thai,"40,000 baht sidebet"
W,Gianna Cuello,Decision,48,5,2/5/2016,140,"Grand Thai Boxing Stadium - Hua Hin, Thailand",Muay Thai,"the opponent told me she walks around at the same weight as me, 48 kg"
W,Faa Chiang Rai Sor. Sakunthong,Decision ,47,5,1/15/2016,139,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,Current 105 lb Norther Muay Siam Champion (we both weighed in at 47 kg)
W,Chompu Sor. Penprapa,TKO,48,4,1/8/2016,138,"Rajabhat University, Mahasarakam (Isaan), Thailand",Muay Thai ,"weigh-in at 48 kg - I weighed in at 47.6 (in street clothes), she weighed in at 46.9 "
W,Mintza Por. Somingdam,TKO,55,3,1/5/2016,137,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,"program said 52, Pi Nu before the fight was told she is 55 kg"
W,Ploynapa Sakrungruang,TKO,50,2,12/27/2015,136,"Wat Hom Sin, Chon Buri, Thailand",Muay Thai,opponent a former western boxer
