43,Legend,"org ranked or local, world champion",,,,,,1070.5,
L,Loma Lookboonmee,Decision,48,5,12/18/2015,135,"Grand Thai Boxing Stadium - Hua Hin, Thailand",Muay Thai,Gold Medal winner in Thailand Games and the IFMAs
L,Rungnapa Por. Muangphet,Decision,48,5,12/7/2015,134,"Baan Saen, Chonburi, Thailand",Muay Thai,for a Siracha belt
W,Nong Benz Sitdobwad,TKO,48,3,12/3/2015,133,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,"former stadium champion, current #2 Muay Siam 105 lb fighter (lost to Faa Chiangrai for the belt)"
L,Muangsingjiew O. Wanchert,Decision,51,5,11/30/2015,132,"Lopburi, Thailand",Muay Thai,"took the fight on 1 day notice, her coach was the fight promotor, I had no corner so her teammate cornered for me"
W,Chalaamlek Phetdaotaan,Decision,51,5,11/25/2015,131,"Sattahip, Thailand",Muay Thai,Loi Krathong Championship Belt fight
W,"Gaewdaa Por. Muangphet
",Decision,48,5,11/17/2015,130,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,"5x3 minute rounds were agreed upon, but the time keeper timed almost all of them to 2 minutes"
W,Plaatutong Por. Giat Gym,TKO ,50,4,11/9/2015,129,"Udon Thani, Thailand",Muay Thai,broken hand - my 50th TKO 
W,Rungnapa Por. Muangphet,Decision,48,5,11/8/2015,128,"Chon Buri, Thailand",Muay Thai,broken hand - Chon Buri Buffalo Race Festival Belt - won it 2nd year in a row
W,Nongnui Sitdobwad,TKO knees,50,3,11/2/2015,127,"Chiang Mai Boxing Stadium, Thailand",Muay Thai,broken hand - first fight at the brand new Chiang Mai Boxing Stadium
W,Rungnapa Por. Muangphet,Decision,48,5,10/20/2015,126,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,broken hand
L,Baifern Bor. Puiboonput,Decision,50,5,10/7/2015,125,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,"broken hand - the promoter, venue owner and many in attendence thought I won this fight - bad decisions are rare"
L,"Gaewdaa Por. Muangphet
",Decision,46,5,9/29/2015,124,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,"broken hand - I weighed in at 45.9 kg, she did not"
L,Cherry Gor. Twin Gym,Decision,50,3,8/21/2015,123,"Savan Vegas Casino, Laos ",Muay Thai (3x2),broken hand - prelims of a 4 woman 50 kg tournament
L,Gaewdtaa Por. Muangphet,Decision,46,3,8/12/2015,122,"Sanam Luang, Bangkok Thailand",Muay Thai (3x2),broken hand - Queen's Birthday
W,Jomkwan Sit Tongsak,Decision,50,5,8/5/2015,121,"Suranaree Stadium - Korat (Isaan), Thailand",Muay Thai,"broken hand - she beat WMC flyweight champion Rika shortly before, was on a 16-fight win streak
"
L,Nong Ying Pettonpung,Decision,54,5,7/5/2015,120,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,broken hand
W,Kradaitong Por. Promin,"Decision
",51,5,7/3/2015,119,"Grand Thai Boxing Stadium, Hua Hin, Thailand",Muay Thai,broke my hand in this fight
W,Superball Paladon Gym,"TKO knee
",48,1,6/12/2015,118,"Grand Thai Boxing Stadium, Hua Hin, Thailand",Muay Thai ,"First 1st round KO in over 100 fights - ranked WPMF 8th in the world at 100 lb
"
W,"Nang Hong Liangprasert
",Decision,53,5,6/4/2015,117,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,"she informally weighed in at 54 kg
"
L,Cherry Gor. Twin Gym,"Decision
",52,5,5/1/2015,116,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,"20,000 baht sidebet 2-1 odds against 2nd Ranked WPMF 49 kg challenger
"
W,"Rungtiwa Giatmongkol
",TKO,52,3,"4/27/2015
",115,"Laem Ngop, Trat, Thailand",Muay Thai,festival fight
W,Nongmai Sor. Phetphupan,TKO knees,52,3,"4/25/2015
",114,"Sa Gaew, Thailand",Muay Thai,"was due to fight Faa Chiang Rai, fought this girl from Phayao instead"
L,Loma Lookboonmee,Decision,48,5,"4/19/2015
",113,"Bang Saray, Chonburi, Thailand
",Muay Thai,"20,000 baht side bet, songkron festival fight "
L,Lookget Payalampong,Decision,48,5,4/11/2015,112,"Wat Sukhantha Silaram, Chathoengsao, Thailand",Muay Thai,
L,Nong Rung Sitkrudaeng,Decision,50,5,"3/26/2015
",111,"Wat Nong Bon, Chantaburi, Thailand",Muay Thai ,"100,000 baht side bet, festival fight"
W,Saotai Sor. Somgiat Gym,TKO,53,3,3/17/2015,110,"Ayutthaya, Thailand
",Muay Thai,"Nai Khanomtom Day festival - last minute replacement, was due to fight Muangsingjiew"
W,Lookget Payalampong,TKO knees,48,4,3/8/2015,109,"Wat Bung San, Khorat, Thailand",Muay Thai,"100,000 baht side bet, festival fight"
W,Gaewdtaa Por. Muangphet,Decision,48,5,2/22/2015,108,"Wat Udom Mongkol, Charoensao, Thailand",Muay Thai,"rematch - 10,000 baht fight"
L,Nong Faa Tor Buamas,Decision,50,3,2/20/2015,107,"Khon Kaen, Issan, Thailand",Muay Thai (3x2),fight televised live on channel 11
L,Loma Lookboonmee,Decision,48,5,2/15/2015,106,"Pakthongchai, Khorat, Thailand",Muay Thai,Former WMC World Champion 
L,Thanonchanok Kaewsamrit,Decision ,51,5,2/9/2015,105,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,WPMF 108 lb world champion since Dec 2012
W,Baifern Bor. Puiboonput,Decision,50,5,2/6/2015,104,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,Loi Kroh Champion
W,Muangsingjiew O. Wanchert,Decision,47,5,1/25/2015,103,"Don Chedi Monument, Thailand",Muay Thai,3rd fight between us
W,Muangsingjiew O. Wanchert,Decision,46,3,1/4/2015,102,"Max Muay Thai Stadium, Pattaya, Thailand",Muay Thai (3x3),opponent 6th ranked Pinweight by WPMF
W,Phetnaree Phetsakchai,TKO knees,52,3,12/30/2014,101,"Surin, Thailand",Muay Thai,
W,Cherry Sityodtong,TKO knees,47,4,12/15/2014,100,"Pattaya, Thepprasit Stadium, Thailand",Muay Thai,"Ching Champ 47 kg Thepprasit Stadium belt, Cherry defending"
W,Thaksaporn Intachai,Decision ,51,5,12/5/2014,99,"Hua Hin, Thailand",Muay Thai,"King's Birthday Fight - org. ""Daenraam Tor. Namchai"", also ""Thaksaporn Kiatpompetch"" - originally 49 kg, her coach said 51"
W,Chalaamlek Phetdaotaan,Decision,52,5,12/1/2014,98,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,"won a cup for ""Excellent Female Muay Thai"""
W,Nongnoon Mor. Grungteptonburi,TKO knees,56,3,11/18/2014,97,"Siracha, Thailand",Muay Thai,won a 50 kg Siracha belt - opponent once a WIBA ranked boxer
W,Saochongaen Sor. Sampon,TKO knees,49,3,11/16/2014,96,"Bangkok, Thailand",Muay Thai,
W,Nuunamchok Sor. Wilaachat,TKO knees,55,2,11/15/2014,95,"Satuek (Isaan), Thailand",Muay Thai,festival fight in Isaan
W,Muaylek O. Janubon,Decision,48,4,11/6/2014,94,"Prachin Buri, Thailand",Muay Thai (4x2),Loi Krathong festival fight (only a 4 round fight)
D,Chalaamlek Phetdaotaan,Decision,52,5,11/5/2014,93,"Sattahip, Thailand",Muay Thai,"Sattahip 52 kg championiship belt - promotor called to apologize for the decision, caused by a large bet placed against me"
W,"""Kanda Por. Muangphet""",TKO,49,2,11/1/2014,92,"Phutthaisong (Isaan), Thailand",Muay Thai (3x2),"festival fight in Phutthaisong (opponent switched, name listed is only the name on the card)"
W,Tawan Sitpoosak Rasidtong,TKO knees,55,3,10/26/2014,91,"Rayong, Thailand",Muay Thai (3x2),a festival fight with O. Meekhun
W,Kangwan Sor. Praithong,TKO knees,55,3,10/25/2014,90,"Bangkok (Pinklao), Thailand",Muay Thai,with Master Toddy's gym
W,Namdtan  A. Sit. Thailand,TKO knees,50,4,10/17/2014,89,"near Phutthaisong (Isaan), Thailand",Muay Thai,
W,Muangchonlek Sor. Hengcheroen,TKO knees,47,4,10/6/2014,88,"Chua Kraow, Chon Buri, Thailand",Muay Thai,Chua Kraow Stadium Belt in Muang Chon Buri - Buffalo Racing Festival - opponent 3rd ranked WPMF opponent
W,Sam A Sit,TKO knees,50,3,10/4/2014,87,"Yang Sisurat (Isaan), Thailand",Muay Thai,"opponent switched at the last minute, weight is a guess"
L,Star Sor. Klinmee (Sit Sor.),Decision,52,5,9/29/2014,86,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,no weigh-in - was told she would be 52 kg - former WMC and WMPF title older at 47 kg
W,Phetseengern Gor. Adtison,TKO (knees),50,4,9/15/2014,85,"Suranaree Stadium - Korat (Isaan), Thailand",Muay Thai,I weighed in at 46 (45.8) kg - opponent did not. She seemed abt 50 kg - she was in line for the WPMF title
W,Nongnaa Lookponaak,TKO (knees),56,2,8/26/2014,84,"Buriram (Isaan), Thailand",Muay Thai (3x2),3 round fight due to opponent having no side bet (Isaan protocol)
W,Saya Ito,Decision,46,5,8/12/2014,83,"Sanam Luang, Bangkok Thailand",Muay Thai,"World Champion (WPMF) - Saya Ito won the championship in this same event last year vs Pizza - perhaps the last ""official"" Queen's Cup promotion in Thailand"
L,Cherry Sityodtong,Decision,47,5,8/8/2014,82,"Pattaya Boxing World Stadium, Thailand",Muay Thai,Boxing World and Thepprasit Ring Pattaya Champion
W,Benchamin Luketaidon,TKO,47,2,7/4/2014,81,"Pattaya Boxing World Stadium, Thailand",Muay Thai,
W,Gaewdtaa Por. Muangphet,Decision,47,5,6/13/2014,80,"Thepprasit Stadium, Pattaya, Thailand",Muay Thai,
L,Baifern Bor. Puiboonput,Doctor Stoppage (cut),49,3,5/18/2014,79,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,Loi Kroh Champion
W,Gwangtong Phetriantong,TKO,51,4,5/5/2014,78,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,"same fighter as Nong Kwangngern Sit Thahan Eak, and Kwangngern Wor. Suwan"
L,Nong Em Tor. Vitaya,Decision,52,5,4/21/2014,77,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,"2nd fight between us - 4x Isaan champion, Multiple National Wushu Champion"
W,Nong Ploy WP Chiang Mai,Decision,50,5,4/17/2014,76,"Loi Kroh, Chiang Mai, Thailand",Muay Thai (octagon),There was an MMA cage there when I walked in the stadium. Not again. 
W,Phetdara Sit Kru Ood,"TKO (elbow, knee)",56,4,4/9/2014,75,"Loi Kroh, Chiang Mai, Thailand",Muay Thai,
L,Nongpin Phettonpeung,Decision,52,5,4/5/2014,74,"Loi Kroh, Chiang Mai, Thailand",Muay Thai,
W,Pupae Soongeelamoo. 7,TKO,51,2,4/2/2014,73,"Loi Kroh, Chiang Mai, Thailand",Muay Thai,
W,Phetdara Sit Kru Ood,Decision,56,5,3/25/2014,72,"Loi Kroh, Chiang Mai, Thailand",Muay Thai,
W,Nong Toy Yodkunseuk,TKO,48,3,3/18/2014,71,"Loi Kroh, Chiang Mai, Thailand",Muay Thai,
L,Lommanee Sor. Hirun,Doctor Stoppage,48,2,2/19/2014,70,"Pattaya Boxing World Stadium, Thailand",Muay thai (3x3),opponent WMF World Champion (48 kg)
L,Star Sor. Klinmee,Decision,48,3,2/7/2014,69,"Pattaya Boxing World Stadium, Thailand",Muay Thai (3x3),opponent WPMF interim and WMC World Champion (46 kg)
W,Duangphet Sit Putia,TKO (Knee),47,2,1/31/2014,68,"Pattaya Boxing World Stadium, Thailand",Muay Thai,first fight in Pattaya
W,Namwan Senyendtaafo,Decision,48,5,1/11/2014,67,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
L,Nong Em Tor. Vitaya,Decision,52,5,12/28/2013,66,"Loi Kroh, Chiangmai, Thailand",Muay Thai,"opponent multi-Wushu Thailand Gold Metalist, 4x time Isaan champion"
L,Nongphet Kor. Saklamphun,Decision,54,5,12/22/2013,65,"Loi Kroh, Chiangmai, Thailand",Muay Thai,"opponent reportedly WBC champion, possible former S1 Champion at 54 kg"
L,Sud Siam Sor. Sumalee,Decision,53,5,12/8/2013,64,"Maejo University, Chiang Mai, Thailand",Muay Thai,opponent current Lanna Champion 53 kg - a festival fight
L,Thanonchanok Kaewsamrit,Decision,50,5,11/30/2013,63,"Lampang, Thailand",Muay Thai,opponent current WPMF Light Flyweight champion (108 lb) (Kaewsamrit) & 2010 Queens Cup Winner
L,Cherry Gor. Towin Gym,Decision,50,5,11/16/2013,62,"San Sai, Thailand",Muay Thai,opponent current No. 1 challenger to the WPMF Light Flyweight Champion - Loi Krathong festival fight
L,Phet Nam Ngaam Phet Ton Peung,Decision,60,5,11/10/2013,61,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Nong Ploy WP Chiang Mai,Decision,52,5,11/2/2013,60,"Loi Kroh, Chiangmai, Thailand
",Muay Thai,opponent no 6 ranked WPMF Bantam Weight (115 lb)
W,Hongfaa Sitjenok,TKO (Knee),50,3,10/23/2013,59,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Phetlanna Phetdtonpeung,TKO (Knee),55,4,10/20/2013,58,"Loi Kroh, Chiangmai, Thailand",Muay Thai,both Juliana Rosa and Melissa Reaume fought her as well
W,Nongmai Sor. Phetphupan,TKO (Knee),54,4,10/14/2013,57,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Suaphet Liangprasert,TKO (Knee),50,3,10/10/2013,56,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,
W,Cherry Gor. Towin Gym,Decision,50,5,9/28/2013,55,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,opponent 1st ranked WPMF Light Flyweight world
W,Tuketathong Pichitmaan,TKO (Knee),53,2,9/16/2013,54,"Thapae Stadium, Chiangmai, Thailand",Muay Thai,my 1st fight at Thapae
L,Sud Siam Sor. Sumalee,Decision,53,5,8/30/2013,53,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,opponent current Lanna Champion
W,Faa Chiang Rai Sor. Sakunthong,Decision,47,5,8/23/2013,52,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,"3rd fight between us 1-1-1, future 2nd ranked WPMF mini-flyweight"
W,Yodying Sor. Sumalee,Decision,50,5,8/12/2013,51,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Yodying Sor. Sumalee,Decision,50,5,7/26/2013,50,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Yodying Sor. Sumalee,Decision,50,5,7/16/2013,49,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Kulap Hin Sor. Chalerm Chai,TKO (Knee),50,3,7/12/2013,48,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Muangsingjiew O. Wanchert,Decision,46,5,6/28/2013,47,"700 Year Stadium, Chiang Mai, Thailand",Muay Thai,Muay Thai Warriors Show (opponent 3rd ranked WPMF pin weight)
W,Nong Ying Phet Ton Phueng,TKO,53,2,6/1/2013,46,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Phetmuangfang Sor. Sor. Chiangmai,Decision,50,5,5/25/2013,45,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
L,Faa Chiang Rai Sor. Sakunthong,Decision,48,5,5/18/2013,44,"Doi Saket, Thailand",Muay Thai,"festival fight, future 2nd ranked WPMF mini-flyweight"
W,Phetmuangfang Sor. Sor. Chiangmai,TKO (Knee),50,2,5/8/2013,43,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Nong Kwangngern Sit Thahan Eak,TKO (Knee),50,2,5/1/2013,42,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
D,Faa Chiang Rai Sor. Sakunthong,Draw,48,5,4/11/2013,41,"Mae Wang, Thailand",Muay Thai,"festival fight, Muay Siam Northern Champion at 102 lbs"
L,Nong Kwangngern Sit Thahan Eak,cut stoppage (elbow),50,1,3/26/2013,40,"Phayao, Thailand",Muay Thai,
W,Nong Kwangngern Sit Thahan Eak,TKO (Knees),50,3,3/19/2013,39,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Nong Ying Phet Ton Phueng,TKO (Knee to Body),53,3,3/8/2013,38,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Yodying Sor. Sumalee,TKO (Knee to Head),50,4,3/1/2013,37,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Yodying Sor. Sumalee,Decision,50,5,2/15/2013,36,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Nong Mai Sit Rapee,Decision,45.5,5,2/9/2013,35,"Si Bun Rueang, Nongbualamphu, Thailand",Muay Thai,"televised channel 11, opponent was a silver medalist at Thailand games"
L,Yodying Sor. Sumalee,Decision,50,5,1/22/2013,34,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Nong Maem Po Pui Bun Phuet,Decision ,50,5,1/12/2013,33,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
D,Phet Ching (J.A. Gym),Draw,50,5,12/11/2012,32,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,"
"
W,Yodying Sor. Sumalee,Decision,50,5,12/5/2012,31,"King's Birthday, Chiangmai, Thailand",Muay Thai,
W,Nong Ploy WP Chiang Mai,KO (Knee to Head),50,2,11/29/2012,30,"Chiang Rai, Thailand",Muay Thai,Chompu WP (alt name)
W,Kendo W.P,TKO (Knee to body),50,3,11/16/2012,29,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Kwangngern Wor. Bor.,TKO,50,4,11/3/2012,28,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Sawlampang (J.A. Gym),Decision,49,5,10/26/2012,27,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Yodying Sor. Sumalee,TKO (Knees),50,2,10/12/2012,26,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Taemthong Sitthongplee,TKO,50,3,10/2/2012,25,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
L,Phetchaodoi (J.A. Gym),Decision,49,5,9/21/2012,24,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Yodying Sor. Sumalee,Decision,50,5,8/31/2012,23,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Phetchaodoi (J.A. Gym),Decision,49,5,8/17/2012,22,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Yodying Sor. Sumalee,TKO (Knees),50,4,7/27/2012,21,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Yodying Sor. Sumalee,Decision,50,3,7/13/2012,20,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
D,Phetngama (J.A. Gym),Decision,47,5,6/29/2012,19,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,Phetkarat Phettonphung,TKO (Knees),48,3,6/20/2012,18,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,(thailand),TKO (Elbow),49,2,6/9/2012,17,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
W,Payaksaw Phettonphung,TKO,49,2,5/25/2012,16,"Loi Kroh, Chiangmai, Thailand",Muay Thai,
L,Phetkarat Phettonphung,Decision,48,5,5/11/2012,15,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Phetngama (J.A. Gym),Decision,47,5,4/27/2012,14,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
W,(thai),TKO knees,50,1,4/20/2012,13,"Kalare Stadium, Chiangmai, Thailand",Muay Thai,
L,Angela Hill,Unanimous Decision,48.9,3,1/20/2012,12,"Friday Night Fights, Manhattan, NY",mod Muay Thai,
L,Patti Teran,Unanimous Decision,46.3,5,9/20/2011,11,"Lion Fight Proms., Las Vegas, NV",mod Muay Thai,
L,Jessica Ng,Unanimous Decision,46.3,3,5/13/2011,10,"Take-On Prods., Queens, NY",mod Muay Thai,
L,Giovanna Camacho,Decision,,4,4/30/2011,Boxing,"Gleason's Gym, Brooklyn, NY (All-Woman's card)",Amateur boxing,
L,Angela Hill,Unanimous Decision,48.1,3,3/4/2011,9,"Friday Night Fights, Manhattan, NY",mod Muay Thai,
L,Peeloshmee Deonarain,Unanimous Decision,48.9,5,12/11/2010,8,"Take-On Prods., Queens, NY",mod Muay Thai,
L,Tanya Lohr,Unanimous Decision,48.9,3,10/18/2010,7,"Take-On Prods., Queens, NY",mod Muay Thai,
W,Jessica Ng,Unanimous Decision,46.3,3,7/18/2010,6,"Take-On Prods., Queens, NY",mod Muay Thai,
W,Min Goodspeed,TKO knees,,2,6/11/2010,5,Friday Night Fights (All-Woman's card),mod Muay Thai,
L ,Tori Richardson,Unanimous Decision,51,3,5/3/2010,4,"MBK - Bangkok, Thailand (no elbows allowed)",mod Muay Thai,"rules were changed to ""no elbows"" at the last minute (opponent had been a black belt in Chinese Kickboxing Zhuan Shu Kuan for 8 years before this fight)"
W,(thai),TKO (Kick to Body),,2,2/16/2010,3,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
W,(thai),TKO (Knee to Head),,2,2/2/2010,2,"Loi Kroh - Chiang Mai, Thailand",Muay Thai,
L,Peeloshmee Deonarain,Decision,110 & under,3,6/27/2009,1,"WKA Nationals - Richmond, VA",mod Muay Thai,